Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 7821"
[1] "...removing highly correlated features"
[1] "Features: 6657"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
       416   0.9475 0.94461   0.009416 0.009941         
       445   0.9479 0.94497   0.010655 0.011256         
       475   0.9481 0.94514   0.008954 0.009457         
       506   0.9492 0.94639   0.008846 0.009341         
       538   0.9491 0.94622   0.008443 0.008914         
       571   0.9506 0.94783   0.009699 0.010241         
       605   0.9502 0.94746   0.010557 0.011152         
       640   0.9501 0.94728   0.009395 0.009923         
       676   0.9508 0.94801   0.009488 0.010017         
       713   0.9503 0.94747   0.009266 0.009785         
       751   0.9519 0.94924   0.009925 0.010486         
       790   0.9501 0.94728   0.011650 0.012305         
       830   0.9511 0.94836   0.012246 0.012934         
       871   0.9513 0.94853   0.010846 0.011460         
       913   0.9497 0.94693   0.011193 0.011822         
       956   0.9531 0.95050   0.010131 0.010701         
      1000   0.9509 0.94817   0.010857 0.011470         
      1045   0.9513 0.94854   0.010025 0.010591         
      1091   0.9508 0.94800   0.010736 0.011341         
      1138   0.9502 0.94746   0.010933 0.011543         
      1186   0.9501 0.94728   0.011531 0.012180         
      1235   0.9521 0.94942   0.010400 0.010983         
      1285   0.9508 0.94800   0.010681 0.011280         
      1336   0.9518 0.94907   0.012067 0.012747         
      1388   0.9514 0.94871   0.010049 0.010613         
      1441   0.9506 0.94782   0.010372 0.010949         
      1495   0.9503 0.94746   0.010987 0.011605         
      1550   0.9503 0.94747   0.011333 0.011970         
      1606   0.9521 0.94943   0.010856 0.011463         
      1663   0.9516 0.94889   0.010720 0.011326         
      1721   0.9516 0.94889   0.010024 0.010583         
      1780   0.9516 0.94889   0.011350 0.011985         
      1840   0.9528 0.95014   0.010077 0.010642         
      1901   0.9528 0.95014   0.009690 0.010233         
      1963   0.9541 0.95158   0.008709 0.009195        *
      2026   0.9518 0.94907   0.011053 0.011676         
      2090   0.9511 0.94835   0.010231 0.010805         
      2155   0.9538 0.95122   0.008135 0.008591         
      2221   0.9518 0.94907   0.009778 0.010327         
      2288   0.9528 0.95014   0.009444 0.009977         
      2356   0.9513 0.94853   0.011137 0.011767         
      2425   0.9506 0.94782   0.009095 0.009604         
      2495   0.9506 0.94782   0.007606 0.008032         
      2566   0.9531 0.95050   0.010118 0.010687         
      2638   0.9514 0.94871   0.010175 0.010746         
      2711   0.9511 0.94835   0.009626 0.010166         
      2785   0.9501 0.94728   0.009708 0.010256         
      2860   0.9523 0.94960   0.009989 0.010551         
      2936   0.9526 0.94996   0.008923 0.009422         
      3013   0.9516 0.94889   0.010459 0.011045         
      3091   0.9523 0.94960   0.010941 0.011559         
      3170   0.9516 0.94889   0.010340 0.010923         
      3250   0.9530 0.95031   0.009355 0.009883         
      3331   0.9523 0.94960   0.009563 0.010102         
      3413   0.9518 0.94907   0.011104 0.011730         
      3496   0.9526 0.94996   0.010056 0.010627         
      3580   0.9533 0.95067   0.008111 0.008572         
      3665   0.9523 0.94961   0.009327 0.009854         
      3751   0.9514 0.94872   0.009195 0.009711         
      3838   0.9521 0.94943   0.009588 0.010127         
      3926   0.9524 0.94978   0.009386 0.009917         
      4015   0.9513 0.94853   0.009466 0.010000         
      4105   0.9513 0.94853   0.011195 0.011830         
      4196   0.9518 0.94907   0.009054 0.009561         
      4288   0.9516 0.94889   0.011036 0.011660         
      4381   0.9506 0.94781   0.008978 0.009481         
      4475   0.9519 0.94925   0.009839 0.010397         
      4570   0.9523 0.94960   0.007654 0.008086         
      4666   0.9519 0.94925   0.008486 0.008964         
      4763   0.9511 0.94834   0.010153 0.010727         
      4861   0.9514 0.94871   0.007762 0.008202         
      4960   0.9531 0.95050   0.008876 0.009376         
      5060   0.9519 0.94925   0.009115 0.009626         
      5161   0.9521 0.94943   0.008798 0.009294         
      5263   0.9504 0.94763   0.009569 0.010112         
      5366   0.9523 0.94961   0.007789 0.008228         
      5470   0.9496 0.94674   0.009134 0.009649         
      5575   0.9504 0.94764   0.007609 0.008041         
      5681   0.9516 0.94888   0.008967 0.009476         
      5788   0.9497 0.94692   0.008890 0.009391         
      5896   0.9503 0.94746   0.011431 0.012079         
      6005   0.9523 0.94960   0.009309 0.009839         
      6115   0.9508 0.94799   0.008441 0.008919         
      6226   0.9511 0.94834   0.009096 0.009612         
      6338   0.9497 0.94692   0.008896 0.009397         
      6451   0.9516 0.94889   0.008101 0.008557         
      6565   0.9511 0.94835   0.007183 0.007591         
      6657   0.9508 0.94799   0.010204 0.010782         

The top 5 variables (out of 1963):
   cg25408237, cg06717750, cg06511389, cg00827973, cg16508600

null device 
          1 
[1] "Features: 1964"
[1] "FS completed"
[1] "Training LDA"
Linear Discriminant Analysis 

5911 samples
1965 predictors
  29 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon.Rectum', 'Endometrial.Uterus', 'Esophagus.Adenocarcinoma.Stomach', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Testes', 'Thymoma', 'Thyroid', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5321, 5321, 5323, 5320, 5321, 5315, ... 
Resampling results:

  Accuracy  Kappa    
  0.963972  0.9619713

Confusion Matrix and Statistics

                                       Reference
Prediction                              Adrenal B.Cell Bladder Bone.Marrow
  Adrenal                                    23      0       0           0
  B.Cell                                      0     12       0           0
  Bladder                                     0      0     116           0
  Bone.Marrow                                 0      0       0          57
  Brain                                       0      0       0           0
  Breast                                      0      0       0           0
  Central.nervous.system                      0      0       0           0
  Cervical                                    0      0       2           0
  Colon.Rectum                                0      0       0           0
  Endometrial.Uterus                          0      0       0           0
  Esophagus.Adenocarcinoma.Stomach            0      1       0           0
  Esophagus.Squamous.Cell.Carcinoma           0      0       2           0
  Head.and.Neck                               0      0       2           0
  Kidney.Chromophobe                          0      0       0           0
  Kidney.Clear.Cell.Renal.Carcinoma           0      0       0           0
  Kidney.Papillary.Renal.Cell.Carcinoma       0      0       0           0
  Liver                                       0      0       0           0
  Non.glabrous.skin                           0      0       0           0
  Non.small.cell.Lung.Carcinoma               1      1       1           0
  Pancreas                                    0      0       0           0
  Pheochromocytoma.and.Paraganglioma          0      0       0           0
  Pleura                                      0      0       0           0
  Prostate                                    0      0       0           0
  Sarcoma                                     0      0       0           0
  Small.Cell.Lung.Carcinoma                   0      0       0           0
  Testes                                      0      0       0           0
  Thymoma                                     0      0       0           0
  Thyroid                                     0      0       0           0
  Uveal.Melanoma                              0      0       0           0
                                       Reference
Prediction                              Brain Breast Central.nervous.system
  Adrenal                                   0      0                      0
  B.Cell                                    0      0                      0
  Bladder                                   0      0                      0
  Bone.Marrow                               0      0                      0
  Brain                                    37      0                      7
  Breast                                    0    225                      0
  Central.nervous.system                    4      0                    146
  Cervical                                  0      0                      0
  Colon.Rectum                              0      0                      0
  Endometrial.Uterus                        0      0                      0
  Esophagus.Adenocarcinoma.Stomach          0      0                      0
  Esophagus.Squamous.Cell.Carcinoma         0      0                      0
  Head.and.Neck                             0      1                      0
  Kidney.Chromophobe                        0      0                      0
  Kidney.Clear.Cell.Renal.Carcinoma         0      0                      0
  Kidney.Papillary.Renal.Cell.Carcinoma     0      0                      0
  Liver                                     0      0                      0
  Non.glabrous.skin                         0      0                      0
  Non.small.cell.Lung.Carcinoma             0      1                      0
  Pancreas                                  0      0                      0
  Pheochromocytoma.and.Paraganglioma        0      0                      0
  Pleura                                    0      0                      0
  Prostate                                  0      0                      0
  Sarcoma                                   0      0                      0
  Small.Cell.Lung.Carcinoma                 0      0                      0
  Testes                                    0      0                      0
  Thymoma                                   0      0                      0
  Thyroid                                   0      0                      0
  Uveal.Melanoma                            0      0                      0
                                       Reference
Prediction                              Cervical Colon.Rectum
  Adrenal                                      0            0
  B.Cell                                       0            0
  Bladder                                      1            0
  Bone.Marrow                                  0            0
  Brain                                        0            0
  Breast                                       0            0
  Central.nervous.system                       0            0
  Cervical                                    86            0
  Colon.Rectum                                 0          108
  Endometrial.Uterus                           3            0
  Esophagus.Adenocarcinoma.Stomach             0            1
  Esophagus.Squamous.Cell.Carcinoma            0            0
  Head.and.Neck                                1            0
  Kidney.Chromophobe                           0            0
  Kidney.Clear.Cell.Renal.Carcinoma            0            0
  Kidney.Papillary.Renal.Cell.Carcinoma        0            0
  Liver                                        0            0
  Non.glabrous.skin                            0            0
  Non.small.cell.Lung.Carcinoma                0            0
  Pancreas                                     0            0
  Pheochromocytoma.and.Paraganglioma           0            0
  Pleura                                       0            0
  Prostate                                     0            0
  Sarcoma                                      0            0
  Small.Cell.Lung.Carcinoma                    0            0
  Testes                                       0            0
  Thymoma                                      0            0
  Thyroid                                      0            0
  Uveal.Melanoma                               0            0
                                       Reference
Prediction                              Endometrial.Uterus
  Adrenal                                                0
  B.Cell                                                 0
  Bladder                                                0
  Bone.Marrow                                            0
  Brain                                                  0
  Breast                                                 0
  Central.nervous.system                                 0
  Cervical                                               1
  Colon.Rectum                                           0
  Endometrial.Uterus                                   143
  Esophagus.Adenocarcinoma.Stomach                       0
  Esophagus.Squamous.Cell.Carcinoma                      0
  Head.and.Neck                                          0
  Kidney.Chromophobe                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                  0
  Liver                                                  0
  Non.glabrous.skin                                      0
  Non.small.cell.Lung.Carcinoma                          0
  Pancreas                                               0
  Pheochromocytoma.and.Paraganglioma                     0
  Pleura                                                 0
  Prostate                                               0
  Sarcoma                                                0
  Small.Cell.Lung.Carcinoma                              0
  Testes                                                 0
  Thymoma                                                0
  Thyroid                                                0
  Uveal.Melanoma                                         0
                                       Reference
Prediction                              Esophagus.Adenocarcinoma.Stomach
  Adrenal                                                              0
  B.Cell                                                               0
  Bladder                                                              0
  Bone.Marrow                                                          0
  Brain                                                                0
  Breast                                                               0
  Central.nervous.system                                               0
  Cervical                                                             0
  Colon.Rectum                                                         1
  Endometrial.Uterus                                                   0
  Esophagus.Adenocarcinoma.Stomach                                   140
  Esophagus.Squamous.Cell.Carcinoma                                    2
  Head.and.Neck                                                        0
  Kidney.Chromophobe                                                   0
  Kidney.Clear.Cell.Renal.Carcinoma                                    0
  Kidney.Papillary.Renal.Cell.Carcinoma                                0
  Liver                                                                0
  Non.glabrous.skin                                                    0
  Non.small.cell.Lung.Carcinoma                                        0
  Pancreas                                                             0
  Pheochromocytoma.and.Paraganglioma                                   0
  Pleura                                                               0
  Prostate                                                             0
  Sarcoma                                                              0
  Small.Cell.Lung.Carcinoma                                            0
  Testes                                                               0
  Thymoma                                                              0
  Thyroid                                                              0
  Uveal.Melanoma                                                       0
                                       Reference
Prediction                              Esophagus.Squamous.Cell.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               1
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon.Rectum                                                          0
  Endometrial.Uterus                                                    0
  Esophagus.Adenocarcinoma.Stomach                                      0
  Esophagus.Squamous.Cell.Carcinoma                                    21
  Head.and.Neck                                                         5
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                     0
  Kidney.Papillary.Renal.Cell.Carcinoma                                 0
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         0
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Head.and.Neck Kidney.Chromophobe
  Adrenal                                           0                  0
  B.Cell                                            0                  0
  Bladder                                           0                  0
  Bone.Marrow                                       0                  0
  Brain                                             0                  0
  Breast                                            0                  0
  Central.nervous.system                            0                  0
  Cervical                                          0                  0
  Colon.Rectum                                      0                  0
  Endometrial.Uterus                                0                  0
  Esophagus.Adenocarcinoma.Stomach                  0                  0
  Esophagus.Squamous.Cell.Carcinoma                 4                  0
  Head.and.Neck                                   151                  0
  Kidney.Chromophobe                                0                 19
  Kidney.Clear.Cell.Renal.Carcinoma                 0                  0
  Kidney.Papillary.Renal.Cell.Carcinoma             0                  0
  Liver                                             0                  0
  Non.glabrous.skin                                 0                  0
  Non.small.cell.Lung.Carcinoma                     2                  0
  Pancreas                                          0                  0
  Pheochromocytoma.and.Paraganglioma                0                  0
  Pleura                                            0                  0
  Prostate                                          0                  0
  Sarcoma                                           0                  0
  Small.Cell.Lung.Carcinoma                         0                  0
  Testes                                            0                  0
  Thymoma                                           0                  0
  Thyroid                                           0                  0
  Uveal.Melanoma                                    0                  0
                                       Reference
Prediction                              Kidney.Clear.Cell.Renal.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               0
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon.Rectum                                                          0
  Endometrial.Uterus                                                    0
  Esophagus.Adenocarcinoma.Stomach                                      0
  Esophagus.Squamous.Cell.Carcinoma                                     0
  Head.and.Neck                                                         0
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                    89
  Kidney.Papillary.Renal.Cell.Carcinoma                                 3
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         1
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Sarcoma                                                               2
  Small.Cell.Lung.Carcinoma                                             0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Kidney.Papillary.Renal.Cell.Carcinoma
  Adrenal                                                                   0
  B.Cell                                                                    0
  Bladder                                                                   0
  Bone.Marrow                                                               0
  Brain                                                                     0
  Breast                                                                    0
  Central.nervous.system                                                    0
  Cervical                                                                  0
  Colon.Rectum                                                              0
  Endometrial.Uterus                                                        0
  Esophagus.Adenocarcinoma.Stomach                                          0
  Esophagus.Squamous.Cell.Carcinoma                                         0
  Head.and.Neck                                                             0
  Kidney.Chromophobe                                                        0
  Kidney.Clear.Cell.Renal.Carcinoma                                         0
  Kidney.Papillary.Renal.Cell.Carcinoma                                    82
  Liver                                                                     0
  Non.glabrous.skin                                                         0
  Non.small.cell.Lung.Carcinoma                                             0
  Pancreas                                                                  0
  Pheochromocytoma.and.Paraganglioma                                        0
  Pleura                                                                    0
  Prostate                                                                  0
  Sarcoma                                                                   0
  Small.Cell.Lung.Carcinoma                                                 0
  Testes                                                                    0
  Thymoma                                                                   0
  Thyroid                                                                   0
  Uveal.Melanoma                                                            0
                                       Reference
Prediction                              Liver Non.glabrous.skin
  Adrenal                                   0                 0
  B.Cell                                    0                 0
  Bladder                                   0                 0
  Bone.Marrow                               0                 0
  Brain                                     0                 0
  Breast                                    0                 0
  Central.nervous.system                    0                 0
  Cervical                                  0                 0
  Colon.Rectum                              0                 0
  Endometrial.Uterus                        0                 0
  Esophagus.Adenocarcinoma.Stomach          1                 0
  Esophagus.Squamous.Cell.Carcinoma         0                 0
  Head.and.Neck                             0                 0
  Kidney.Chromophobe                        0                 0
  Kidney.Clear.Cell.Renal.Carcinoma         0                 0
  Kidney.Papillary.Renal.Cell.Carcinoma     0                 0
  Liver                                   110                 0
  Non.glabrous.skin                         0                31
  Non.small.cell.Lung.Carcinoma             0                 0
  Pancreas                                  0                 0
  Pheochromocytoma.and.Paraganglioma        0                 0
  Pleura                                    0                 0
  Prostate                                  0                 0
  Sarcoma                                   0                 0
  Small.Cell.Lung.Carcinoma                 0                 0
  Testes                                    0                 0
  Thymoma                                   0                 0
  Thyroid                                   0                 0
  Uveal.Melanoma                            0                 0
                                       Reference
Prediction                              Non.small.cell.Lung.Carcinoma Pancreas
  Adrenal                                                           0        0
  B.Cell                                                            0        0
  Bladder                                                           0        0
  Bone.Marrow                                                       0        0
  Brain                                                             0        0
  Breast                                                            0        0
  Central.nervous.system                                            0        0
  Cervical                                                          0        0
  Colon.Rectum                                                      0        0
  Endometrial.Uterus                                                0        0
  Esophagus.Adenocarcinoma.Stomach                                  0        1
  Esophagus.Squamous.Cell.Carcinoma                                 1        0
  Head.and.Neck                                                     6        0
  Kidney.Chromophobe                                                0        0
  Kidney.Clear.Cell.Renal.Carcinoma                                 0        0
  Kidney.Papillary.Renal.Cell.Carcinoma                             0        0
  Liver                                                             0        0
  Non.glabrous.skin                                                 0        0
  Non.small.cell.Lung.Carcinoma                                   239        1
  Pancreas                                                          0       49
  Pheochromocytoma.and.Paraganglioma                                0        0
  Pleura                                                            0        0
  Prostate                                                          0        0
  Sarcoma                                                           0        0
  Small.Cell.Lung.Carcinoma                                         0        0
  Testes                                                            0        0
  Thymoma                                                           0        0
  Thyroid                                                           0        0
  Uveal.Melanoma                                                    0        0
                                       Reference
Prediction                              Pheochromocytoma.and.Paraganglioma
  Adrenal                                                                1
  B.Cell                                                                 0
  Bladder                                                                0
  Bone.Marrow                                                            0
  Brain                                                                  0
  Breast                                                                 0
  Central.nervous.system                                                 0
  Cervical                                                               0
  Colon.Rectum                                                           0
  Endometrial.Uterus                                                     0
  Esophagus.Adenocarcinoma.Stomach                                       0
  Esophagus.Squamous.Cell.Carcinoma                                      0
  Head.and.Neck                                                          0
  Kidney.Chromophobe                                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                                  0
  Liver                                                                  0
  Non.glabrous.skin                                                      0
  Non.small.cell.Lung.Carcinoma                                          0
  Pancreas                                                               0
  Pheochromocytoma.and.Paraganglioma                                    52
  Pleura                                                                 0
  Prostate                                                               0
  Sarcoma                                                                0
  Small.Cell.Lung.Carcinoma                                              0
  Testes                                                                 0
  Thymoma                                                                0
  Thyroid                                                                0
  Uveal.Melanoma                                                         0
                                       Reference
Prediction                              Pleura Prostate Sarcoma
  Adrenal                                    0        0       0
  B.Cell                                     0        0       0
  Bladder                                    0        0       0
  Bone.Marrow                                0        0       0
  Brain                                      0        0       0
  Breast                                     0        0       0
  Central.nervous.system                     0        0       0
  Cervical                                   0        0       0
  Colon.Rectum                               0        0       0
  Endometrial.Uterus                         0        0       0
  Esophagus.Adenocarcinoma.Stomach           0        0       0
  Esophagus.Squamous.Cell.Carcinoma          0        0       0
  Head.and.Neck                              0        0       0
  Kidney.Chromophobe                         0        0       0
  Kidney.Clear.Cell.Renal.Carcinoma          0        0       0
  Kidney.Papillary.Renal.Cell.Carcinoma      0        0       0
  Liver                                      0        0       0
  Non.glabrous.skin                          0        0       0
  Non.small.cell.Lung.Carcinoma              2        0       0
  Pancreas                                   0        0       0
  Pheochromocytoma.and.Paraganglioma         0        0       0
  Pleura                                    21        0       0
  Prostate                                   0      148       0
  Sarcoma                                    3        0      72
  Small.Cell.Lung.Carcinoma                  0        0       0
  Testes                                     0        0       0
  Thymoma                                    0        0       0
  Thyroid                                    0        0       0
  Uveal.Melanoma                             0        0       0
                                       Reference
Prediction                              Small.Cell.Lung.Carcinoma Testes
  Adrenal                                                       0      0
  B.Cell                                                        0      0
  Bladder                                                       0      0
  Bone.Marrow                                                   0      0
  Brain                                                         0      0
  Breast                                                        0      0
  Central.nervous.system                                        0      0
  Cervical                                                      0      0
  Colon.Rectum                                                  0      0
  Endometrial.Uterus                                            0      0
  Esophagus.Adenocarcinoma.Stomach                              0      0
  Esophagus.Squamous.Cell.Carcinoma                             0      0
  Head.and.Neck                                                 0      0
  Kidney.Chromophobe                                            0      0
  Kidney.Clear.Cell.Renal.Carcinoma                             0      0
  Kidney.Papillary.Renal.Cell.Carcinoma                         0      0
  Liver                                                         0      0
  Non.glabrous.skin                                             0      0
  Non.small.cell.Lung.Carcinoma                                 3      0
  Pancreas                                                      0      0
  Pheochromocytoma.and.Paraganglioma                            0      0
  Pleura                                                        0      0
  Prostate                                                      0      0
  Sarcoma                                                       1      0
  Small.Cell.Lung.Carcinoma                                    16      0
  Testes                                                        0     40
  Thymoma                                                       0      0
  Thyroid                                                       0      0
  Uveal.Melanoma                                                0      0
                                       Reference
Prediction                              Thymoma Thyroid Uveal.Melanoma
  Adrenal                                     0       0              0
  B.Cell                                      0       0              0
  Bladder                                     0       0              0
  Bone.Marrow                                 0       0              0
  Brain                                       0       0              0
  Breast                                      0       0              0
  Central.nervous.system                      0       0              0
  Cervical                                    0       0              0
  Colon.Rectum                                0       0              0
  Endometrial.Uterus                          0       0              0
  Esophagus.Adenocarcinoma.Stomach            0       0              0
  Esophagus.Squamous.Cell.Carcinoma           0       0              0
  Head.and.Neck                               0       0              0
  Kidney.Chromophobe                          0       0              0
  Kidney.Clear.Cell.Renal.Carcinoma           0       0              0
  Kidney.Papillary.Renal.Cell.Carcinoma       0       0              0
  Liver                                       0       0              0
  Non.glabrous.skin                           0       0              0
  Non.small.cell.Lung.Carcinoma               0       1              0
  Pancreas                                    0       0              0
  Pheochromocytoma.and.Paraganglioma          0       0              0
  Pleura                                      0       0              0
  Prostate                                    0       0              0
  Sarcoma                                     0       0              0
  Small.Cell.Lung.Carcinoma                   0       0              0
  Testes                                      0       0              0
  Thymoma                                    37       0              0
  Thyroid                                     0     150              0
  Uveal.Melanoma                              0       0             24

Overall Statistics
                                          
               Accuracy : 0.9714          
                 95% CI : (0.9641, 0.9775)
    No Information Rate : 0.0978          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.9698          
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: Adrenal Class: B.Cell Class: Bladder
Sensitivity                0.958333      0.857143        0.94309
Specificity                0.999599      1.000000        0.99916
Pos Pred Value             0.958333      1.000000        0.98305
Neg Pred Value             0.999599      0.999201        0.99708
Prevalence                 0.009539      0.005564        0.04889
Detection Rate             0.009141      0.004769        0.04610
Detection Prevalence       0.009539      0.004769        0.04690
Balanced Accuracy          0.978966      0.928571        0.97113
                     Class: Bone.Marrow Class: Brain Class: Breast
Sensitivity                     1.00000      0.90244       0.99119
Specificity                     1.00000      0.99717       1.00000
Pos Pred Value                  1.00000      0.84091       1.00000
Neg Pred Value                  1.00000      0.99838       0.99913
Prevalence                      0.02266      0.01630       0.09022
Detection Rate                  0.02266      0.01471       0.08943
Detection Prevalence            0.02266      0.01749       0.08943
Balanced Accuracy               1.00000      0.94981       0.99559
                     Class: Central.nervous.system Class: Cervical
Sensitivity                                0.95425         0.94505
Specificity                                0.99831         0.99876
Pos Pred Value                             0.97333         0.96629
Neg Pred Value                             0.99704         0.99794
Prevalence                                 0.06081         0.03617
Detection Rate                             0.05803         0.03418
Detection Prevalence                       0.05962         0.03537
Balanced Accuracy                          0.97628         0.97191
                     Class: Colon.Rectum Class: Endometrial.Uterus
Sensitivity                      0.99083                   0.99306
Specificity                      0.99958                   0.99874
Pos Pred Value                   0.99083                   0.97945
Neg Pred Value                   0.99958                   0.99958
Prevalence                       0.04332                   0.05723
Detection Rate                   0.04293                   0.05684
Detection Prevalence             0.04332                   0.05803
Balanced Accuracy                0.99521                   0.99590
                     Class: Esophagus.Adenocarcinoma.Stomach
Sensitivity                                          0.97902
Specificity                                          0.99831
Pos Pred Value                                       0.97222
Neg Pred Value                                       0.99874
Prevalence                                           0.05684
Detection Rate                                       0.05564
Detection Prevalence                                 0.05723
Balanced Accuracy                                    0.98867
                     Class: Esophagus.Squamous.Cell.Carcinoma
Sensitivity                                          0.777778
Specificity                                          0.996384
Pos Pred Value                                       0.700000
Neg Pred Value                                       0.997586
Prevalence                                           0.010731
Detection Rate                                       0.008347
Detection Prevalence                                 0.011924
Balanced Accuracy                                    0.887081
                     Class: Head.and.Neck Class: Kidney.Chromophobe
Sensitivity                       0.96178                  1.000000
Specificity                       0.99364                  1.000000
Pos Pred Value                    0.90964                  1.000000
