Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 8333"
[1] "...removing highly correlated features"
[1] "Features: 7044"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
  Esophagus.Adenocarcinoma                  0      0                      0
  Esophagus.Squamous.Cell.Carcinoma         0      0                      0
  Head.and.Neck                             0      1                      0
  Kidney.Chromophobe                        0      0                      0
  Kidney.Clear.Cell.Renal.Carcinoma         0      0                      0
  Kidney.Papillary.Renal.Cell.Carcinoma     0      0                      0
  Liver                                     0      0                      0
  Non.glabrous.skin                         0      0                      0
  Non.small.cell.Lung.Carcinoma             0      2                      0
  Pancreas                                  0      0                      0
  Pheochromocytoma.and.Paraganglioma        0      0                      0
  Pleura                                    0      0                      0
  Prostate                                  0      0                      0
  Rectum                                    0      0                      0
  Sarcoma                                   0      0                      0
  Small.Cell.Lung.Carcinoma                 0      0                      0
  Stomach                                   0      0                      0
  Testes                                    0      0                      0
  Thymoma                                   0      0                      0
  Thyroid                                   0      0                      0
  Uterus                                    0      0                      0
  Uveal.Melanoma                            0      0                      0
                                       Reference
Prediction                              Cervical Colon Endometrial
  Adrenal                                      0     0           0
  B.Cell                                       0     0           0
  Bladder                                      2     0           0
  Bone.Marrow                                  0     0           0
  Brain                                        0     0           0
  Breast                                       0     0           0
  Central.nervous.system                       0     0           0
  Cervical                                    84     0           0
  Colon                                        0    73           0
  Endometrial                                  3     0         126
  Esophagus.Adenocarcinoma                     0     0           0
  Esophagus.Squamous.Cell.Carcinoma            0     0           0
  Head.and.Neck                                2     0           0
  Kidney.Chromophobe                           0     0           0
  Kidney.Clear.Cell.Renal.Carcinoma            0     0           0
  Kidney.Papillary.Renal.Cell.Carcinoma        0     0           0
  Liver                                        0     0           0
  Non.glabrous.skin                            0     0           0
  Non.small.cell.Lung.Carcinoma                0     0           0
  Pancreas                                     0     0           0
  Pheochromocytoma.and.Paraganglioma           0     0           0
  Pleura                                       0     0           0
  Prostate                                     0     0           0
  Rectum                                       0     7           0
  Sarcoma                                      0     0           0
  Small.Cell.Lung.Carcinoma                    0     0           0
  Stomach                                      0     1           0
  Testes                                       0     0           0
  Thymoma                                      0     0           0
  Thyroid                                      0     0           0
  Uterus                                       0     0           2
  Uveal.Melanoma                               0     0           0
                                       Reference
Prediction                              Esophagus.Adenocarcinoma
  Adrenal                                                      0
  B.Cell                                                       0
  Bladder                                                      0
  Bone.Marrow                                                  0
  Brain                                                        0
  Breast                                                       0
  Central.nervous.system                                       0
  Cervical                                                     0
  Colon                                                        0
  Endometrial                                                  0
  Esophagus.Adenocarcinoma                                    16
  Esophagus.Squamous.Cell.Carcinoma                            0
  Head.and.Neck                                                0
  Kidney.Chromophobe                                           0
  Kidney.Clear.Cell.Renal.Carcinoma                            0
  Kidney.Papillary.Renal.Cell.Carcinoma                        0
  Liver                                                        0
  Non.glabrous.skin                                            0
  Non.small.cell.Lung.Carcinoma                                0
  Pancreas                                                     0
  Pheochromocytoma.and.Paraganglioma                           0
  Pleura                                                       0
  Prostate                                                     0
  Rectum                                                       0
  Sarcoma                                                      0
  Small.Cell.Lung.Carcinoma                                    0
  Stomach                                                      9
  Testes                                                       0
  Thymoma                                                      0
  Thyroid                                                      0
  Uterus                                                       0
  Uveal.Melanoma                                               0
                                       Reference
Prediction                              Esophagus.Squamous.Cell.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               1
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon                                                                 0
  Endometrial                                                           0
  Esophagus.Adenocarcinoma                                              0
  Esophagus.Squamous.Cell.Carcinoma                                    22
  Head.and.Neck                                                         2
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                     0
  Kidney.Papillary.Renal.Cell.Carcinoma                                 0
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         2
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Rectum                                                                0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Stomach                                                               0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uterus                                                                0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Head.and.Neck Kidney.Chromophobe
  Adrenal                                           0                  0
  B.Cell                                            0                  0
  Bladder                                           0                  0
  Bone.Marrow                                       0                  0
  Brain                                             0                  0
  Breast                                            0                  0
  Central.nervous.system                            0                  0
  Cervical                                          0                  0
  Colon                                             0                  0
  Endometrial                                       0                  0
  Esophagus.Adenocarcinoma                          0                  0
  Esophagus.Squamous.Cell.Carcinoma                 5                  0
  Head.and.Neck                                   151                  0
  Kidney.Chromophobe                                0                 18
  Kidney.Clear.Cell.Renal.Carcinoma                 0                  0
  Kidney.Papillary.Renal.Cell.Carcinoma             0                  0
  Liver                                             0                  0
  Non.glabrous.skin                                 0                  0
  Non.small.cell.Lung.Carcinoma                     1                  0
  Pancreas                                          0                  0
  Pheochromocytoma.and.Paraganglioma                0                  0
  Pleura                                            0                  0
  Prostate                                          0                  0
  Rectum                                            0                  0
  Sarcoma                                           0                  1
  Small.Cell.Lung.Carcinoma                         0                  0
  Stomach                                           0                  0
  Testes                                            0                  0
  Thymoma                                           0                  0
  Thyroid                                           0                  0
  Uterus                                            0                  0
  Uveal.Melanoma                                    0                  0
                                       Reference
Prediction                              Kidney.Clear.Cell.Renal.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               0
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon                                                                 0
  Endometrial                                                           0
  Esophagus.Adenocarcinoma                                              0
  Esophagus.Squamous.Cell.Carcinoma                                     0
  Head.and.Neck                                                         0
  Kidney.Chromophobe                                                    1
  Kidney.Clear.Cell.Renal.Carcinoma                                    89
  Kidney.Papillary.Renal.Cell.Carcinoma                                 5
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         0
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Rectum                                                                0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Stomach                                                               0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uterus                                                                0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Kidney.Papillary.Renal.Cell.Carcinoma
  Adrenal                                                                   0
  B.Cell                                                                    0
  Bladder                                                                   1
  Bone.Marrow                                                               0
  Brain                                                                     0
  Breast                                                                    0
  Central.nervous.system                                                    0
  Cervical                                                                  0
  Colon                                                                     0
  Endometrial                                                               0
  Esophagus.Adenocarcinoma                                                  0
  Esophagus.Squamous.Cell.Carcinoma                                         0
  Head.and.Neck                                                             0
  Kidney.Chromophobe                                                        1
  Kidney.Clear.Cell.Renal.Carcinoma                                         3
  Kidney.Papillary.Renal.Cell.Carcinoma                                    77
  Liver                                                                     0
  Non.glabrous.skin                                                         0
  Non.small.cell.Lung.Carcinoma                                             0
  Pancreas                                                                  0
  Pheochromocytoma.and.Paraganglioma                                        0
  Pleura                                                                    0
  Prostate                                                                  0
  Rectum                                                                    0
  Sarcoma                                                                   0
  Small.Cell.Lung.Carcinoma                                                 0
  Stomach                                                                   0
  Testes                                                                    0
  Thymoma                                                                   0
  Thyroid                                                                   0
  Uterus                                                                    0
  Uveal.Melanoma                                                            0
                                       Reference
Prediction                              Liver Non.glabrous.skin
  Adrenal                                   0                 0
  B.Cell                                    0                 0
  Bladder                                   0                 0
  Bone.Marrow                               0                 0
  Brain                                     0                 0
  Breast                                    0                 0
  Central.nervous.system                    0                 0
  Cervical                                  0                 0
  Colon                                     0                 0
  Endometrial                               0                 0
  Esophagus.Adenocarcinoma                  0                 0
  Esophagus.Squamous.Cell.Carcinoma         1                 0
  Head.and.Neck                             0                 1
  Kidney.Chromophobe                        0                 0
  Kidney.Clear.Cell.Renal.Carcinoma         0                 0
  Kidney.Papillary.Renal.Cell.Carcinoma     0                 0
  Liver                                   110                 0
  Non.glabrous.skin                         0                29
  Non.small.cell.Lung.Carcinoma             0                 0
  Pancreas                                  0                 0
  Pheochromocytoma.and.Paraganglioma        0                 0
  Pleura                                    0                 0
  Prostate                                  0                 0
  Rectum                                    0                 0
  Sarcoma                                   0                 0
  Small.Cell.Lung.Carcinoma                 0                 0
  Stomach                                   0                 0
  Testes                                    0                 0
  Thymoma                                   0                 0
  Thyroid                                   0                 0
  Uterus                                    0                 0
  Uveal.Melanoma                            0                 1
                                       Reference
Prediction                              Non.small.cell.Lung.Carcinoma Pancreas
  Adrenal                                                           0        0
  B.Cell                                                            0        0
  Bladder                                                           0        0
  Bone.Marrow                                                       0        0
  Brain                                                             0        0
  Breast                                                            0        0
  Central.nervous.system                                            0        0
  Cervical                                                          0        0
  Colon                                                             0        0
  Endometrial                                                       0        0
  Esophagus.Adenocarcinoma                                          0        0
  Esophagus.Squamous.Cell.Carcinoma                                 0        0
  Head.and.Neck                                                     2        0
  Kidney.Chromophobe                                                0        0
  Kidney.Clear.Cell.Renal.Carcinoma                                 0        0
  Kidney.Papillary.Renal.Cell.Carcinoma                             0        0
  Liver                                                             0        0
  Non.glabrous.skin                                                 0        0
  Non.small.cell.Lung.Carcinoma                                   243        1
  Pancreas                                                          0       49
  Pheochromocytoma.and.Paraganglioma                                0        0
  Pleura                                                            0        0
  Prostate                                                          0        0
  Rectum                                                            0        0
  Sarcoma                                                           0        1
  Small.Cell.Lung.Carcinoma                                         1        0
  Stomach                                                           0        0
  Testes                                                            0        0
  Thymoma                                                           0        0
  Thyroid                                                           0        0
  Uterus                                                            0        0
  Uveal.Melanoma                                                    0        0
                                       Reference
Prediction                              Pheochromocytoma.and.Paraganglioma
  Adrenal                                                                0
  B.Cell                                                                 0
  Bladder                                                                0
  Bone.Marrow                                                            0
  Brain                                                                  0
  Breast                                                                 0
  Central.nervous.system                                                 0
  Cervical                                                               0
  Colon                                                                  0
  Endometrial                                                            0
  Esophagus.Adenocarcinoma                                               0
  Esophagus.Squamous.Cell.Carcinoma                                      0
  Head.and.Neck                                                          0
  Kidney.Chromophobe                                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                                  0
  Liver                                                                  0
  Non.glabrous.skin                                                      0
  Non.small.cell.Lung.Carcinoma                                          0
  Pancreas                                                               1
  Pheochromocytoma.and.Paraganglioma                                    52
  Pleura                                                                 0
  Prostate                                                               0
  Rectum                                                                 0
  Sarcoma                                                                0
  Small.Cell.Lung.Carcinoma                                              0
  Stomach                                                                0
  Testes                                                                 0
  Thymoma                                                                0
  Thyroid                                                                0
  Uterus                                                                 0
  Uveal.Melanoma                                                         0
                                       Reference
Prediction                              Pleura Prostate Rectum Sarcoma
  Adrenal                                    0        0      0       0
  B.Cell                                     0        0      0       0
  Bladder                                    0        0      0       0
  Bone.Marrow                                0        0      0       0
  Brain                                      0        0      0       0
  Breast                                     0        0      0       1
  Central.nervous.system                     0        0      0       0
  Cervical                                   0        0      0       1
  Colon                                      0        0     11       0
  Endometrial                                0        0      0       0
  Esophagus.Adenocarcinoma                   0        0      0       0
  Esophagus.Squamous.Cell.Carcinoma          0        0      0       0
  Head.and.Neck                              0        0      0       1
  Kidney.Chromophobe                         0        0      0       0
  Kidney.Clear.Cell.Renal.Carcinoma          0        0      0       0
  Kidney.Papillary.Renal.Cell.Carcinoma      0        0      0       0
  Liver                                      0        0      0       0
  Non.glabrous.skin                          0        0      0       0
  Non.small.cell.Lung.Carcinoma              1        0      0       0
  Pancreas                                   0        0      0       0
  Pheochromocytoma.and.Paraganglioma         0        0      0       0
  Pleura                                    25        0      0       0
  Prostate                                   0      148      0       0
  Rectum                                     0        0     17       0
  Sarcoma                                    0        0      0      69
  Small.Cell.Lung.Carcinoma                  0        0      0       0
  Stomach                                    0        0      0       0
  Testes                                     0        0      0       0
  Thymoma                                    0        0      0       0
  Thyroid                                    0        0      0       0
  Uterus                                     0        0      0       0
  Uveal.Melanoma                             0        0      0       0
                                       Reference
Prediction                              Small.Cell.Lung.Carcinoma Stomach
  Adrenal                                                       0       0
  B.Cell                                                        0       0
  Bladder                                                       0       0
  Bone.Marrow                                                   0       0
  Brain                                                         0       0
  Breast                                                        0       0
  Central.nervous.system                                        0       0
  Cervical                                                      0       0
  Colon                                                         0       1
  Endometrial                                                   0       0
  Esophagus.Adenocarcinoma                                      0       5
  Esophagus.Squamous.Cell.Carcinoma                             0       0
  Head.and.Neck                                                 0       1
  Kidney.Chromophobe                                            0       0
  Kidney.Clear.Cell.Renal.Carcinoma                             0       0
  Kidney.Papillary.Renal.Cell.Carcinoma                         0       0
  Liver                                                         0       0
  Non.glabrous.skin                                             0       0
  Non.small.cell.Lung.Carcinoma                                 0       0
  Pancreas                                                      0       0
  Pheochromocytoma.and.Paraganglioma                            0       0
  Pleura                                                        0       0
  Prostate                                                      0       0
  Rectum                                                        0       0
  Sarcoma                                                       0       0
  Small.Cell.Lung.Carcinoma                                    20       0
  Stomach                                                       0     110
  Testes                                                        0       0
  Thymoma                                                       0       0
  Thyroid                                                       0       0
  Uterus                                                        0       0
  Uveal.Melanoma                                                0       0
                                       Reference
Prediction                              Testes Thymoma Thyroid Uterus
  Adrenal                                    0       0       0      0
  B.Cell                                     0       0       0      0
  Bladder                                    0       0       0      0
  Bone.Marrow                                0       0       0      0
  Brain                                      0       0       0      0
  Breast                                     0       0       0      0
  Central.nervous.system                     0       0       0      0
  Cervical                                   0       0       0      0
  Colon                                      0       0       0      0
  Endometrial                                0       0       0      6
  Esophagus.Adenocarcinoma                   0       0       0      0
  Esophagus.Squamous.Cell.Carcinoma          0       0       0      0
  Head.and.Neck                              0       1       1      0
  Kidney.Chromophobe                         0       0       0      0
  Kidney.Clear.Cell.Renal.Carcinoma          0       0       0      0
  Kidney.Papillary.Renal.Cell.Carcinoma      0       0       0      0
  Liver                                      0       0       0      0
  Non.glabrous.skin                          0       0       0      0
  Non.small.cell.Lung.Carcinoma              0       1       0      0
  Pancreas                                   0       0       0      0
  Pheochromocytoma.and.Paraganglioma         0       0       0      0
  Pleura                                     0       0       0      0
  Prostate                                   0       0       0      0
  Rectum                                     0       0       0      0
  Sarcoma                                    0       0       0      0
  Small.Cell.Lung.Carcinoma                  0       0       0      0
  Stomach                                    0       0       0      0
  Testes                                    40       0       0      0
  Thymoma                                    0      35       0      0
  Thyroid                                    0       0     150      0
  Uterus                                     0       0       0      9
  Uveal.Melanoma                             0       0       0      0
                                       Reference
Prediction                              Uveal.Melanoma
  Adrenal                                            0
  B.Cell                                             0
  Bladder                                            0
  Bone.Marrow                                        0
  Brain                                              0
  Breast                                             0
  Central.nervous.system                             0
  Cervical                                           0
  Colon                                              0
  Endometrial                                        0
  Esophagus.Adenocarcinoma                           0
  Esophagus.Squamous.Cell.Carcinoma                  0
  Head.and.Neck                                      0
  Kidney.Chromophobe                                 0
  Kidney.Clear.Cell.Renal.Carcinoma                  0
  Kidney.Papillary.Renal.Cell.Carcinoma              0
  Liver                                              0
  Non.glabrous.skin                                  0
  Non.small.cell.Lung.Carcinoma                      0
  Pancreas                                           0
  Pheochromocytoma.and.Paraganglioma                 0
  Pleura                                             0
  Prostate                                           0
  Rectum                                             0
  Sarcoma                                            0
  Small.Cell.Lung.Carcinoma                          0
  Stomach                                            0
  Testes                                             0
  Thymoma                                            0
  Thyroid                                            0
  Uterus                                             0
  Uveal.Melanoma                                    24

Overall Statistics
                                          
               Accuracy : 0.9551          
                 95% CI : (0.9462, 0.9628)
    No Information Rate : 0.0979          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.9527          
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: Adrenal Class: B.Cell Class: Bladder
Sensitivity                0.958333      1.000000        0.95122
Specificity                1.000000      1.000000        0.99833
Pos Pred Value             1.000000      1.000000        0.96694
Neg Pred Value             0.999599      1.000000        0.99749
Prevalence                 0.009547      0.005569        0.04893
Detection Rate             0.009149      0.005569        0.04654
Detection Prevalence       0.009149      0.005569        0.04813
Balanced Accuracy          0.979167      1.000000        0.97477
                     Class: Bone.Marrow Class: Brain Class: Breast
Sensitivity                     1.00000      0.82927       0.98678
Specificity                     1.00000      0.99717       0.99956
Pos Pred Value                  1.00000      0.82927       0.99556
Neg Pred Value                  1.00000      0.99717       0.99869
Prevalence                      0.02267      0.01631       0.09029
Detection Rate                  0.02267      0.01352       0.08910
Detection Prevalence            0.02267      0.01631       0.08950
Balanced Accuracy               1.00000      0.91322       0.99317
                     Class: Central.nervous.system Class: Cervical Class: Colon
Sensitivity                                0.95425         0.92308      0.90123
Specificity                                0.99704         0.99917      0.99507
